.
├── 1-loading
│   └── 1-load.ipynb
├── 2-wrangling
│   └── 1-wrangling.ipynb
├── 3-exploring
│   └── 1-explore.ipynb
├── 4-preprocessing
│   ├── 1-preprocess.ipynb
│   └── img.jpg
├── 5-modeling
│   ├── 1-split.ipynb
│   ├── 2-model.ipynb
│   ├── model.sh
│   └── words
│       ├── bigrams.txt
│       ├── extraStopwords.txt
│       └── replacement.txt
├── 6-analyzing
│   ├── 1-prepare.ipynb
│   ├── 2-analysis-train.ipynb
│   ├── 3-analysis-wwi.ipynb
│   ├── 4-analysis-regions.ipynb
│   ├── 5-analysis-ads.ipynb
│   └── 6-analysis-specific.ipynb
├── 7-applying
│   ├── 1-mining.ipynb
│   ├── 2-sentiment.ipynb
│   └── 3-similarity.ipynb
├── data
│   ├── dataset
│   │   ├── clean
│   │   │   ├── part-00023-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00024-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00025-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00026-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00027-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00028-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00029-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00030-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00031-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00032-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00033-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00034-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00035-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00036-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00037-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00038-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00039-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00040-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00041-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00042-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00043-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00044-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00045-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00046-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00047-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00048-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00049-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00050-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00051-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00052-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00053-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00054-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00055-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00056-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00057-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00058-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00059-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00060-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00061-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00062-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00063-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00064-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00065-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00066-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00067-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00068-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00069-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00070-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00071-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00072-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00073-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00074-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00075-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00076-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00077-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00078-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00079-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00080-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00081-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00082-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00083-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00084-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00085-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00086-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00087-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00088-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00089-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00090-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00091-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00092-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00093-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00094-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00095-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00096-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00097-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00098-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00099-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00100-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00101-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00102-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00103-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00104-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00105-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00106-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00107-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00108-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00109-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00110-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00111-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00112-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00113-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00114-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00115-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00116-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00117-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00118-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00119-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00120-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00121-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00122-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00123-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00124-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00125-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00126-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00127-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00128-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00129-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00130-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00131-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00132-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00133-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00134-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00135-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00136-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00137-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00138-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00139-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00140-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00141-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00142-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00143-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00144-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00145-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00146-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00147-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00148-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00149-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00150-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00151-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00152-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00153-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00154-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00155-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00156-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00157-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00158-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00159-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00160-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00161-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00162-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00163-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00164-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00165-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00166-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00167-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00168-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00169-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00170-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00171-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00172-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00173-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00174-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00175-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00176-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00177-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00178-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00179-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00180-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00181-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00182-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00183-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00184-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00185-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00186-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00187-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00188-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00189-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00190-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00191-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00192-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00193-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00194-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00195-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00196-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00197-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00198-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── part-00199-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   └── _SUCCESS
│   │   ├── sample
│   │   │   ├── meta
│   │   │   │   ├── meta.csv
│   │   │   │   └── _SUCCESS
│   │   │   ├── subset
│   │   │   │   ├── ads
│   │   │   │   │   ├── ads.csv
│   │   │   │   │   └── _SUCCESS
│   │   │   │   ├── Canterbury
│   │   │   │   │   ├── Canterbury.csv
│   │   │   │   │   └── _SUCCESS
│   │   │   │   ├── Manawatu-Wanganui
│   │   │   │   │   ├── Manawatu-Wanganui.csv
│   │   │   │   │   └── _SUCCESS
│   │   │   │   ├── Otago
│   │   │   │   │   ├── Otago.csv
│   │   │   │   │   └── _SUCCESS
│   │   │   │   ├── Wellington
│   │   │   │   │   ├── _SUCCESS
│   │   │   │   │   └── Wellington.csv
│   │   │   │   └── wwi
│   │   │   │       ├── _SUCCESS
│   │   │   │       └── wwi.csv
│   │   │   └── train
│   │   │       ├── _SUCCESS
│   │   │       └── train.csv
│   │   └── similarity
│   │       └── corpus.tsv
│   └── papers_past
│       ├── Akaroa Mail and Banks Peninsula Advertiser.txt
│       ├── Albertland Gazette.txt
│       ├── Ashburton Guardian.txt
│       ├── Auckland Star.txt
│       ├── Bay Of Plenty Times.txt
│       ├── Bruce Herald.txt
│       ├── Bush Advocate.txt
│       ├── Clutha Leader.txt
│       ├── Colonist.txt
│       ├── Daily Southern Cross.txt
│       ├── Daily Telegraph.txt
│       ├── Ellesmere Guardian.txt
│       ├── Evening Post.txt
│       ├── Fair Play.txt
│       ├── Feilding Star.txt
│       ├── Grey River Argus.txt
│       ├── Hawera & Normanby Star.txt
│       ├── Hawke's Bay Herald.txt
│       ├── Hawke's Bay Weekly Times.txt
│       ├── Hutt News.txt
│       ├── Inangahua Times.txt
│       ├── Kaipara and Waitemata Echo.txt
│       ├── Kai Tiaki.txt
│       ├── Lyttelton_Times.txt
│       ├── Manawatu Herald.txt
│       ├── Manawatu Standard.txt
│       ├── Manawatu Times.txt
│       ├── Marlborough Express.txt
│       ├── Mataura Ensign.txt
│       ├── Nelson Evening Mail.txt
│       ├── Nelson Examiner and New Zealand Chronicle.txt
│       ├── New Zealand Advertiser and Bay of Islands Gazette.txt
│       ├── New Zealand Colonist and Port Nicholson Advertiser.txt
│       ├── New Zealander.txt
│       ├── New Zealand Free Lance.txt
│       ├── New Zealand Gazette and Wellington Spectator.txt
│       ├── New Zealand Illustrated Magazine.txt
│       ├── New Zealand Spectator and Cook's Strait Guardian.txt
│       ├── New Zealand Tablet.txt
│       ├── Northern Advocate.txt
│       ├── North Otago Times.txt
│       ├── NZ Truth.txt
│       ├── Observer.txt
│       ├── Ohinemuri Gazette.txt
│       ├── Otago Daily Times.txt
│       ├── Otago Witness.txt
│       ├── Otautau Standard and Wallace County Chronicle.txt
│       ├── Oxford Observer.txt
│       ├── Poverty Bay Herald.txt
│       ├── Progress.txt
│       ├── Rodney and Otamatea Times, Waitemata and Kaipara Gazette.txt
│       ├── Southland Times.txt
│       ├── Star.txt
│       ├── Taranaki Daily News.txt
│       ├── Taranaki Herald.txt
│       ├── Te Aroha News.txt
│       ├── Thames Star.txt
│       ├── Timaru Herald.txt
│       ├── Tuapeka Times.txt
│       ├── Waiapu Church Gazette.txt
│       ├── Waiapu Church Times.txt
│       ├── Waikato Times.txt
│       ├── Waimate Daily Advertiser.txt
│       ├── Wairarapa Daily Times.txt
│       ├── Wanganui Chronicle.txt
│       ├── Wanganui Herald.txt
│       ├── Wellington Independent.txt
│       └── West Coast Times.txt
├── license.md
├── models
│   ├── ads
│   │   ├── docTopicsInfer.txt
│   │   ├── import.model
│   │   └── pruned.model
│   ├── canterbury
│   │   ├── docTopicsInfer.txt
│   │   ├── import.model
│   │   ├── log.txt
│   │   └── pruned.model
│   ├── manawatu-wanganui
│   │   ├── docTopicsInfer.txt
│   │   ├── import.model
│   │   ├── log.txt
│   │   └── pruned.model
│   ├── otago
│   │   ├── docTopicsInfer.txt
│   │   ├── import.model
│   │   ├── log.txt
│   │   └── pruned.model
│   ├── similarity
│   │   ├── docTopicsInfer.txt
│   │   ├── import.model
│   │   └── pruned.model
│   ├── train
│   │   ├── avgWeight.csv
│   │   ├── diagnostics.xml
│   │   ├── docTopics.txt
│   │   ├── domTopics.csv
│   │   ├── import.model
│   │   ├── inferencer.model
│   │   ├── lda.model
│   │   ├── pruned.model
│   │   └── topicKeys.txt
│   ├── wellington
│   │   └── log.txt
│   └── wwi
│       ├── avgWeight.csv
│       ├── docTopicsInfer.txt
│       ├── domTopics.csv
│       ├── import.model
│       ├── log.txt
│       ├── pruned.model
│       ├── topicKeys.csv
│       └── topicKeysOthers.csv
├── README.md
├── requirement.txt
├── temp
│   ├── bigrams.ipynb
